,inferred cached weight,true cached weight,subject,inferred cached rate,true cached rate
0,0.5724822,5.363986,0,0.61016065,0.6035381
1,0.61893886,5.291128,1,0.6219875,0.06817347
2,0.5067501,5.8659005,2,0.5307863,0.25618327
3,0.5536139,1.2202024,3,0.6448629,0.27530134
4,0.45668215,2.7160535,4,0.58769983,0.5192089
5,0.52725124,1.0240979,5,0.5336881,0.4049418
6,0.4682854,1.6469395,6,0.5917571,0.9167599
7,0.4200618,3.1667995,7,0.6310719,0.8404644
8,0.5192518,2.4977028,8,0.5365518,0.74420077
9,0.52734363,4.9672747,9,0.5774595,0.04684961
10,0.42537025,3.203949,10,0.6289743,0.6385988
11,0.57431495,3.1399448,11,0.52609146,0.51900077
12,0.47074,5.8441415,12,0.5571706,0.89172834
13,0.52522796,4.6741533,13,0.65427125,0.80656064
14,0.49581054,2.4345775,14,0.5551469,0.6240451
15,0.4745707,4.1687427,15,0.5136737,0.82307374
16,0.5520978,3.8951225,16,0.62341213,0.929148
17,0.4497733,2.8963697,17,0.60805297,0.6361419
18,0.47348115,1.0002978,18,0.5833496,0.65697706
19,0.5068852,1.389327,19,0.6069222,0.21090537
20,0.56483924,4.3863,20,0.5176347,0.7719582
21,0.47317657,1.7672691,21,0.55088586,0.17521268
22,0.46090764,1.5796689,22,0.60277843,0.27205878
23,0.55212307,2.1520877,23,0.5320388,0.5799474
24,0.48622072,4.62922,24,0.53785276,0.21710014
25,0.4700445,3.5536597,25,0.61313045,0.14364493
26,0.47616124,4.4695077,26,0.6104042,0.97948647
27,0.49639925,5.7960224,27,0.57014686,0.25806272
28,0.5377048,5.4906836,28,0.57956237,0.61527
29,0.47306916,3.3840501,29,0.60003954,0.45994705
30,0.5435714,5.9282045,30,0.6319037,0.4399352
31,0.433726,5.588897,31,0.57385707,0.22150475
32,0.4839505,4.2165346,32,0.57137764,0.06678456
33,0.50274074,2.1661658,33,0.56699663,0.64138436
34,0.52624685,5.7071605,34,0.52935445,0.23845017
35,0.5624652,4.654254,35,0.58657074,0.47418356
36,0.47547513,5.4787693,36,0.518882,0.25433952
37,0.5308439,3.9060717,37,0.5570913,0.5705278
38,0.46519983,3.012054,38,0.6152444,0.71952176
39,0.40556318,1.9371259,39,0.56092054,0.43179554
40,0.53958434,2.6059813,40,0.6282684,0.39172488
41,0.44338086,1.2927854,41,0.5384271,0.035708904
42,0.5009947,1.6880057,42,0.5521934,0.25193167
43,0.51519644,1.4179305,43,0.58247155,0.24600273
44,0.55529225,5.171689,44,0.62581736,0.13273442
45,0.4797848,2.9303467,45,0.57219225,0.87601405
46,0.49886286,4.897131,46,0.5313406,0.22847456
47,0.51084703,3.4520311,47,0.5706994,0.3517936
48,0.43936166,3.756926,48,0.5586914,0.25874835
49,0.4656517,2.2971294,49,0.56203717,0.8616105
50,0.45926598,3.4631872,50,0.62685317,0.10709047
51,0.54729164,2.1064615,51,0.5977832,0.99784195
52,0.45469835,5.1977925,52,0.55256766,0.29044408
53,0.5107903,2.5862784,53,0.5660232,0.24355662
54,0.47454035,5.5816703,54,0.59067106,0.06936568
55,0.54296154,4.2370825,55,0.56720984,0.7771606
56,0.5299164,5.9249053,56,0.46302712,0.05837989
57,0.52853227,2.4832947,57,0.5665563,0.87406236
58,0.43067923,4.5185423,58,0.5696709,0.40678167
59,0.44286865,3.9654086,59,0.50415313,0.9899908
60,0.572042,1.0699255,60,0.6183778,0.8717753
61,0.49066046,2.298472,61,0.56245065,0.4463749
62,0.44370818,3.1780431,62,0.5260232,0.017994046
63,0.5732678,2.0257277,63,0.5591927,0.20832592
64,0.48125926,3.607985,64,0.51147527,0.81230193
65,0.5079753,1.8997259,65,0.59749925,0.54507357
66,0.46328315,1.8324486,66,0.64023143,0.83805835
67,0.5109112,1.850265,67,0.6033441,0.016457379
68,0.53670585,2.2660284,68,0.56102353,0.65485346
69,0.52124834,2.9907882,69,0.53316045,0.47269124
70,0.44967926,3.0731816,70,0.58964676,0.26354325
71,0.5353831,3.2352412,71,0.621758,0.76266056
72,0.4957304,1.1440766,72,0.62467146,0.4274047
73,0.4580147,1.5767796,73,0.57447374,0.69387686
74,0.42975053,4.0736938,74,0.6077553,0.23294967
75,0.5273458,1.2918154,75,0.5850476,0.9875709
76,0.517983,4.7312326,76,0.5503489,0.90225947
77,0.49674147,3.2299597,77,0.61160475,0.26245397
78,0.48428887,2.9213371,78,0.5057879,0.113515794
79,0.60047317,1.575214,79,0.6314272,0.8384038
80,0.5345396,5.693063,80,0.53633666,0.86531264
81,0.4809811,1.586496,81,0.5329486,0.3865937
82,0.45122322,3.899055,82,0.60422844,0.9201963
83,0.53152615,2.4758918,83,0.52269125,0.71183836
84,0.47753552,5.8696365,84,0.6311939,0.532415
85,0.48532665,1.9010601,85,0.53437495,0.5649562
86,0.49236608,2.529482,86,0.58704275,0.7950332
87,0.43596452,3.8639016,87,0.55172324,0.08351809
88,0.5200232,1.305022,88,0.5548959,0.2128169
89,0.47540012,1.2469432,89,0.53012735,0.7636686
90,0.42675248,4.717079,90,0.6073379,0.22907048
91,0.51664585,2.5315156,91,0.56228274,0.13439143
92,0.40001804,1.3878868,92,0.6026023,0.47455764
93,0.4430458,5.3652625,93,0.60840356,0.9140454
94,0.664974,5.9743366,94,0.44664344,0.07158983
95,0.53885293,2.9850872,95,0.5104472,0.95384985
96,0.4512978,5.8543973,96,0.5665048,0.3295529
97,0.5541484,5.817163,97,0.6115165,0.69721574
98,0.44061184,3.347647,98,0.58747405,0.9914499
99,0.46156922,2.1519754,99,0.5669427,0.1560008
100,0.54729956,3.8176875,100,0.5577604,0.79723173
101,0.52938384,2.6886106,101,0.5770119,0.14228874
102,0.5065568,5.498829,102,0.55598277,0.105220735
103,0.48890045,3.6675653,103,0.51409703,0.7687123
104,0.4308842,3.934043,104,0.597355,0.65996176
105,0.48696637,3.7489197,105,0.52823305,0.21366763
106,0.48155415,1.3413501,106,0.58018726,0.95157546
107,0.49162406,1.3842773,107,0.64476854,0.10608077
108,0.50417197,2.5678234,108,0.5380669,0.27253687
109,0.43492576,3.3152235,109,0.5896172,0.71144694
110,0.58984876,2.3573458,110,0.6334686,0.286668
111,0.46806794,4.3398814,111,0.5475133,0.44936663
112,0.6345342,4.083729,112,0.57336986,0.89107186
113,0.52282196,5.4304395,113,0.5104071,0.72328764
114,0.4885061,4.7514496,114,0.5990505,0.41017574
115,0.48281682,5.2934184,115,0.6267416,0.11315286
116,0.4291944,2.1759925,116,0.5619955,0.48935956
117,0.50448346,5.043397,117,0.62714684,0.6016846
118,0.46949136,1.9956732,118,0.52913487,0.15158445
119,0.51170427,3.4574983,119,0.555667,0.17365623
120,0.48084176,3.5125396,120,0.59246314,0.95174
121,0.5159485,5.2747493,121,0.57933295,0.84513336
122,0.5154839,1.1417118,122,0.50905323,0.08716762
123,0.47519153,2.0214565,123,0.5757304,0.44668597
124,0.46347064,3.5420265,124,0.61830056,0.4128536
125,0.42697802,2.5988204,125,0.54406005,0.38350606
126,0.40305686,2.277591,126,0.59351647,0.07797378
127,0.509415,3.8147469,127,0.5229252,0.019275367
128,0.5654394,5.2211595,128,0.56447446,0.8248511
129,0.48611382,4.0208874,129,0.48504117,0.3294863
130,0.47756976,5.407109,130,0.54607743,0.39936095
131,0.5710315,3.7681873,131,0.61778307,0.2929803
132,0.52586234,1.423511,132,0.5478137,0.616845
133,0.52730405,3.1788878,133,0.54196084,0.97877437
134,0.5182763,5.55118,134,0.59264636,0.668371
135,0.5149673,2.2198856,135,0.54025674,0.24074727
136,0.423719,5.3417873,136,0.58280367,0.7464006
137,0.4931637,1.4509509,137,0.6491999,0.47750247
138,0.5573257,5.3502707,138,0.53843606,0.9106315
139,0.4378107,4.0389214,139,0.544954,0.07532096
140,0.43182617,5.638957,140,0.5806151,0.78851366
141,0.4658385,5.2838435,141,0.5700821,0.33464223
142,0.5709219,1.0223174,142,0.5929937,0.18393922
143,0.5189964,4.6924925,143,0.6107068,0.30549282
144,0.47608355,4.325944,144,0.564454,0.050184548
145,0.47297338,3.6745095,145,0.63742393,0.31487352
146,0.5254957,4.955686,146,0.58208627,0.91342646
147,0.52522296,5.2201824,147,0.45321313,0.28136563
148,0.62160474,1.9899366,148,0.5847899,0.61670274
149,0.49542788,2.416605,149,0.54962564,0.22537667
150,0.56710315,2.7978861,150,0.6473064,0.30871296
151,0.5197626,1.2161,151,0.5691863,0.46551925
152,0.7075658,5.848239,152,0.6808667,0.9233241
153,0.5208116,3.6843743,153,0.51372844,0.7022542
154,0.49933985,1.9441471,154,0.6208538,0.57063484
155,0.61866456,1.9007686,155,0.5986957,0.3309582
156,0.45609444,2.1963239,156,0.54871404,0.9308937
157,0.5296674,2.0904875,157,0.5008555,0.9901539
158,0.5160959,4.0121098,158,0.531268,0.038992226
159,0.48010972,2.836371,159,0.5855818,0.13521487
160,0.5510369,4.9910717,160,0.54238325,0.7242177
161,0.5472788,5.1298885,161,0.5476336,0.20835
162,0.46393433,2.0999262,162,0.5809926,0.26775485
163,0.65321714,2.866438,163,0.6095865,0.7144937
164,0.4600965,3.2866452,164,0.56057364,0.5389969
165,0.41581753,3.6150608,165,0.5794281,0.2558635
166,0.47730651,1.9711981,166,0.5595052,0.9014845
167,0.50003624,4.398858,167,0.5594952,0.011021197
168,0.4809841,5.966101,168,0.58654934,0.6268238
169,0.61068606,1.2795038,169,0.5544719,0.8044689
170,0.46522883,1.940031,170,0.6107199,0.108276844
171,0.49201965,4.8165455,171,0.6438055,0.08677077
172,0.4712527,1.1697085,172,0.6056635,0.4672783
173,0.5180809,3.4555314,173,0.5164031,0.12275171
174,0.48199457,2.7543387,174,0.5328135,0.076589465
175,0.5265898,1.8833191,175,0.64410865,0.46257776
176,0.57470953,3.7548683,176,0.55684,0.45591366
177,0.45548195,2.7446017,177,0.59149617,0.06480867
178,0.48313385,1.4847465,178,0.5362581,0.4724506
179,0.44457367,3.1596863,179,0.59697837,0.3060094
180,0.435863,1.2953541,180,0.5531206,0.020884216
181,0.56913733,3.63305,181,0.6356271,0.46804845
182,0.5468764,2.0145233,182,0.51864266,0.54184824
183,0.5779673,5.721923,183,0.6271421,0.15978932
184,0.4797203,4.5056777,184,0.61192876,0.8017507
185,0.51276225,3.6074362,185,0.5672733,0.79671377
186,0.47538084,5.956099,186,0.5487684,0.6727855
187,0.54137117,2.6251614,187,0.5355164,0.89276105
