,inferred habitual tendency,true habitual tendency,subject,inferred policy rate,true policy rate
0,1.2473797,3.5262213,0,0.76663214,0.68800616
1,0.8701851,5.2278304,1,0.7961645,0.09244484
2,0.9822693,4.0311456,2,0.77894956,0.57533705
3,1.2119809,1.3123206,3,0.770036,0.35806626
4,0.6032998,4.1972237,4,0.8098589,0.22250623
5,0.6102175,5.638213,5,0.817378,0.05198562
6,0.87986594,4.6486707,6,0.7908232,0.05315143
7,0.8678802,4.471586,7,0.7825618,0.17824847
8,0.82201564,3.3398771,8,0.7908445,0.9379954
9,1.7332168,5.798623,9,0.75057715,0.8192354
10,1.1140095,4.3770976,10,0.77407974,0.47090805
11,0.85932916,4.443346,11,0.7897794,0.09088266
12,0.79150504,1.265705,12,0.79488575,0.8659559
13,5.2546973,4.498024,13,0.5163734,0.27784777
14,0.8721266,4.969071,14,0.79070604,0.11604166
15,0.82066745,2.8952284,15,0.79650766,0.8434508
16,1.0253164,3.9414144,16,0.7835862,0.69682956
17,0.80934614,5.199795,17,0.79045516,0.63315195
18,0.60406005,5.6081104,18,0.8063866,0.622457
19,0.93284,5.4784803,19,0.77911997,0.87562484
20,0.9591869,3.8232822,20,0.7843845,0.15983725
21,1.1988827,4.2485857,21,0.7545485,0.91979784
22,0.93585545,1.3355482,22,0.79364955,0.92762977
23,0.8151718,2.349281,23,0.7975714,0.9434863
24,0.86761945,1.2927828,24,0.78802025,0.47671485
25,0.97155935,3.1847515,25,0.7798987,0.70057815
26,1.6387012,4.5153904,26,0.7380158,0.35922295
27,1.1394795,5.7830887,27,0.769503,0.56906635
28,0.59994525,3.6257138,28,0.8136509,0.073527575
29,0.8468098,2.2974634,29,0.79980785,0.80414414
30,0.86708534,2.480197,30,0.78854126,0.11500466
31,0.8851794,2.488275,31,0.7889126,0.30261403
32,0.8443623,3.8687322,32,0.7929454,0.55779284
33,0.6462444,4.9789,33,0.810068,0.49844962
34,0.61267895,2.8030903,34,0.8088014,0.14047325
35,0.9049233,1.2533641,35,0.77982044,0.95608115
36,0.7576405,3.2434316,36,0.79666173,0.9755711
37,0.8398495,5.639616,37,0.79141665,0.92733306
38,0.5931316,3.3809006,38,0.8102428,0.18486327
39,0.75188094,3.837474,39,0.80129606,0.9983676
40,0.86428714,5.538236,40,0.790829,0.32519233
41,0.9455493,3.4031801,41,0.7827812,0.93647784
42,0.8317827,1.0787848,42,0.7881621,0.5848084
43,0.6048613,3.4438632,43,0.80790955,0.24937731
44,1.4005406,4.9286404,44,0.7563711,0.6017087
45,0.6206402,4.830145,45,0.81233114,0.25276554
46,0.5928424,3.391759,46,0.8125464,0.18295276
47,0.8138954,3.2183666,47,0.7960756,0.5849773
48,0.6805914,1.7159593,48,0.799506,0.24368274
49,0.6498732,4.8000517,49,0.80683064,0.37960976
50,0.87400293,1.980694,50,0.78794175,0.9647502
51,5.5162044,4.501485,51,0.4847875,0.0068155527
52,0.98152256,2.552734,52,0.7753396,0.4616837
53,0.8287207,1.5953288,53,0.79196554,0.7787828
54,0.8244954,1.0750118,54,0.8008179,0.5794743
55,0.8371497,3.55218,55,0.79408145,0.8826046
56,1.2228664,5.425418,56,0.7627154,0.5273769
57,0.9315149,1.7734066,57,0.7828403,0.16293484
58,0.8338318,4.5464573,58,0.7899921,0.5465142
59,0.6043334,4.6683803,59,0.8138559,0.3347488
60,0.87339836,3.7221525,60,0.79355466,0.032019436
61,0.9269627,3.6331496,61,0.7835739,0.38927048
62,1.0538163,3.5412345,62,0.77938235,0.6440659
63,4.96877,4.3036118,63,0.4687559,0.0354895
64,0.87131786,2.2783885,64,0.79259497,0.9080222
65,0.8721819,5.5365767,65,0.7855483,0.07801139
66,0.78859764,1.1775169,66,0.79763263,0.7891302
67,0.9305953,4.6840487,67,0.7781973,0.8858503
68,0.88341564,5.79062,68,0.7936801,0.15939915
69,0.85622925,5.71883,69,0.7850177,0.14087367
70,0.6189346,1.2660587,70,0.8058438,0.034899354
71,0.89810133,2.8660285,71,0.7872996,0.27009392
72,0.92474425,4.5647984,72,0.792397,0.63031507
73,0.9082792,2.3141296,73,0.7884518,0.8999752
74,1.2383151,5.789651,74,0.7648621,0.6132632
75,0.83230484,1.452128,75,0.78985584,0.21951795
76,0.8780483,1.7020217,76,0.78800136,0.7962739
77,0.8734458,2.4012992,77,0.79179555,0.983691
78,0.83101624,3.1042538,78,0.7845464,0.778819
79,0.92345876,2.7870286,79,0.7887404,0.5214309
80,0.97331595,1.2346671,80,0.77941024,0.34962928
81,2.2299085,5.1496506,81,0.71547544,0.69709265
82,0.8392644,3.7593527,82,0.78862906,0.6678517
83,0.8703539,5.7423277,83,0.7922361,0.34587628
84,1.3203259,4.176306,84,0.7587326,0.3217914
85,0.6120812,5.247708,85,0.8180888,0.19377112
86,0.8230294,3.2798789,86,0.79786175,0.56800693
87,0.85064924,1.369437,87,0.79215425,0.5818133
88,0.74891466,1.8029503,88,0.79586947,0.30992627
89,0.9517981,1.6564126,89,0.7856233,0.80800945
90,0.73876125,1.0160658,90,0.79747283,0.008982003
91,0.7887901,4.471143,91,0.79069483,0.91026807
92,0.8895898,5.30887,92,0.790281,0.52284443
93,0.82418835,1.0596426,93,0.79272765,0.4288273
94,0.6139919,5.3542686,94,0.8132118,0.5435035
95,1.7159053,1.3020718,95,0.73609805,0.10840428
96,0.75974315,3.765528,96,0.8009088,0.748894
97,5.4517183,3.4310324,97,0.46458924,0.10295868
98,0.80413973,1.5414495,98,0.79867,0.7650424
99,0.68137705,1.3901925,99,0.8067895,0.9992963
100,0.76247805,4.5474463,100,0.8089498,0.75595087
101,1.1916904,3.4196432,101,0.77169836,0.9586503
102,0.9358806,1.0413448,102,0.77814996,0.36634332
103,0.62394094,1.7152551,103,0.8067006,0.13778192
104,1.0472887,4.9537544,104,0.77021295,0.5092869
105,0.8816952,3.7306008,105,0.79300475,0.03166741
106,0.6047369,4.9192286,106,0.8172839,0.11199731
107,0.8718271,5.471309,107,0.7939021,0.44966882
108,0.61406606,5.586521,108,0.8147272,0.1518293
109,0.76381385,1.898931,109,0.7978341,0.34534842
110,0.86138874,4.8831472,110,0.7859197,0.037079215
111,0.8699878,5.747805,111,0.7928445,0.26956397
112,0.602755,3.215029,112,0.8113483,0.15461564
113,5.413136,5.182698,113,0.4774921,0.09060311
114,0.85284597,2.4190867,114,0.79067564,0.55808544
115,0.7850096,2.2061272,115,0.80057025,0.6949463
116,0.61874956,5.173432,116,0.8163019,0.20262402
117,0.75694746,2.661902,117,0.793051,0.8773265
118,0.7711064,1.8205512,118,0.798504,0.73230636
119,0.8720479,5.5979424,119,0.78335863,0.7571255
120,0.73748356,1.8134236,120,0.79989827,0.82497156
121,5.388093,3.2111864,121,0.46030036,0.103895426
122,1.1364347,2.3617983,122,0.7748336,0.45915312
123,0.6351034,1.7158754,123,0.81149894,0.07758623
124,0.8077855,2.1679604,124,0.79275036,0.52044725
125,0.8733189,4.048175,125,0.7917892,0.0038272738
126,0.80707717,1.8040867,126,0.79324496,0.34304023
127,0.6580545,1.4409152,127,0.8045482,0.11829382
128,0.6370327,3.158472,128,0.8101537,0.45873308
129,5.4378476,5.6187882,129,0.468573,0.5452598
130,0.777536,1.6006203,130,0.79483974,0.3162343
131,0.85915005,4.998003,131,0.7852257,0.6073696
132,0.7648616,5.9579735,132,0.7956741,0.76386875
133,0.7966169,3.400025,133,0.7942476,0.7231796
134,1.2332845,4.7604985,134,0.7704764,0.7959021
135,0.717374,2.650528,135,0.805376,0.3445593
136,0.7501366,1.7718458,136,0.797678,0.43119276
137,0.87968224,1.418258,137,0.78856945,0.93662167
138,0.9801844,2.752162,138,0.77220005,0.3679403
139,0.7921708,2.0881033,139,0.7976845,0.3424722
140,0.87149334,3.5858383,140,0.7833261,0.57067585
141,2.031412,2.909936,141,0.7215153,0.6229949
142,0.5989241,5.7362,142,0.8184325,0.2375589
143,0.8695179,3.1181974,143,0.78514653,0.013512492
144,0.90605855,3.9017787,144,0.78998256,0.59738094
145,1.002579,3.9822392,145,0.770719,0.61547637
146,1.5046299,5.0718107,146,0.75073206,0.8703942
147,5.4543996,3.6078506,147,0.4712261,0.1984253
148,0.84622985,4.256716,148,0.7911814,0.38317955
149,0.87107676,1.7280833,149,0.7866112,0.7029265
150,0.8758335,5.2889094,150,0.7912989,0.20973605
151,0.9436661,2.7171388,151,0.78411233,0.5915308
152,1.093682,5.554824,152,0.7676106,0.8268002
153,0.8828761,5.1522465,153,0.786224,0.19226915
154,1.1205491,2.9246497,154,0.77639884,0.3735661
155,0.7215376,2.5529847,155,0.80294716,0.48993522
156,0.604152,5.5664616,156,0.80927867,0.36053437
157,0.87425697,4.992826,157,0.7981095,0.10695386
158,0.6028482,4.252794,158,0.81965613,0.28576368
159,0.8445247,1.1598647,159,0.7953601,0.2456541
160,0.8284729,1.6420317,160,0.7880382,0.6356463
161,0.8041035,3.640204,161,0.7922765,0.7421167
162,0.9045109,5.034948,162,0.7859121,0.62344754
163,1.4981226,1.4391003,163,0.7429498,0.038151503
164,0.8614514,4.992273,164,0.7866408,0.4846112
165,0.8687071,2.9303913,165,0.7906628,0.14412534
166,0.8133076,2.1029687,166,0.7918283,0.753857
167,1.3392253,2.0131092,167,0.75117457,0.34390563
168,0.59906465,4.044306,168,0.80810624,0.12524956
169,0.9544963,3.8038855,169,0.78103757,0.7653878
170,0.85903883,4.7849445,170,0.78737676,0.04692793
171,0.8528579,1.9253273,171,0.79275686,0.64788723
172,1.0689502,1.5847416,172,0.7755327,0.21205616
173,0.6211454,1.8148682,173,0.81594044,0.074692786
174,0.87469155,3.1580791,174,0.7903044,0.39311177
175,0.61184597,4.158517,175,0.82006234,0.14272624
176,1.2815428,5.9086456,176,0.7653323,0.6918043
177,0.5942673,5.6023397,177,0.8086727,0.21791023
178,0.79872096,1.9950596,178,0.79287314,0.8337582
179,0.8754818,3.4232888,179,0.7915215,0.7936234
180,0.9030482,2.404261,180,0.7860784,0.64248663
181,0.7314292,2.2733178,181,0.79532874,0.41710156
182,0.8110969,1.3729498,182,0.79292816,0.72454625
183,0.79152906,1.8012754,183,0.7981493,0.27331305
184,2.013302,2.6937277,184,0.7143239,0.3082143
185,0.7231669,3.0630484,185,0.800176,0.71847963
186,0.8678864,4.172309,186,0.7842511,0.017392933
187,1.4168282,3.826552,187,0.75422645,0.48349696
