,inferred mb weight,subject,inferred discount,inferred mf weight,inferred learning rate
0,1.9653834,0,0.45867234,1.5877299,0.4877898
1,2.8019423,1,0.56594336,2.3916872,0.56434476
2,0.6537026,2,0.31793568,0.8638107,0.71393675
3,0.49924263,3,0.5728952,0.6503948,0.19243164
4,0.9446834,4,0.69217736,1.3191848,0.5131782
5,0.7190542,5,0.2364457,2.1892283,0.35362366
6,1.5026653,6,0.3960952,1.9203452,0.52792025
7,0.59409827,7,0.32813376,0.8071094,0.6632998
8,1.9053115,8,0.44682866,1.2491589,0.41539422
9,0.93071604,9,0.2789471,2.092767,0.5114104
10,2.9087963,10,0.61665684,1.9728887,0.5206432
11,2.1869247,11,0.5634099,1.4639103,0.50913805
12,2.4722064,12,0.49272272,1.6694562,0.4512207
13,2.2737184,13,0.31883496,2.837558,0.62168574
14,0.88858664,14,0.52871704,1.3396397,0.40394905
15,1.3065577,15,0.52396506,1.8522874,0.6471456
16,0.80726445,16,0.41725373,1.7574333,0.3532144
17,1.0243253,17,0.47393933,1.1918826,0.5711499
18,1.2995467,18,0.75655615,3.4660532,0.6828938
19,0.87009794,19,0.32463363,1.0365545,0.49020296
20,0.3948094,20,0.38801128,0.6871861,0.31158364
21,0.87592375,21,0.17743723,1.5387837,0.5303193
22,0.7119229,22,0.4574189,2.0083377,0.46815383
23,2.4952192,23,0.6134125,1.369115,0.602394
24,0.9344299,24,0.20379163,0.9475851,0.62823075
25,2.1738017,25,0.6247606,1.6689533,0.48605427
26,0.45115358,26,0.43147472,0.66316736,0.5857781
27,3.6243837,27,0.3179116,2.406727,0.5771109
28,0.54747057,28,0.5939388,0.7594901,0.5782518
29,0.6705139,29,0.3546962,1.4568926,0.47702447
30,0.7164793,30,0.52401125,1.8287338,0.50993776
31,0.6703156,31,0.15396488,1.172033,0.35276783
32,0.83268213,32,0.26696494,0.89217556,0.6607844
33,0.8927702,33,0.5957134,1.4332501,0.47342816
34,0.39910907,34,0.214754,0.57160336,0.622353
35,0.56125027,35,0.7455717,2.0271058,0.55726504
36,0.64574915,36,0.29573396,0.87542593,0.5419281
37,0.8247866,37,0.66599584,1.3372543,0.4317925
38,0.69324744,38,0.733052,1.1647083,0.40337473
39,0.694029,39,0.27440602,1.6253244,0.31529152
40,0.45423645,40,0.757975,1.1127815,0.6793209
41,0.55664146,41,0.21343201,0.7462855,0.6115541
42,0.5656884,42,0.56612396,0.86801946,0.30139938
43,2.149275,43,0.5158024,2.4864874,0.6785398
44,0.6537393,44,0.2557941,0.8429232,0.5020649
45,1.0774666,45,0.6094164,1.5030224,0.6634673
46,1.4640496,46,0.5178462,1.2858708,0.5215049
47,1.6677884,47,0.49480653,1.7141515,0.47049
48,0.6543112,48,0.61970824,1.8608524,0.7027879
49,1.2436937,49,0.36069793,1.2400056,0.44703034
50,1.3465542,50,0.5686537,1.4011891,0.6091045
51,0.5803654,51,0.26205915,0.721423,0.6407362
52,2.080572,52,0.330332,1.3034912,0.5552643
53,0.84070337,53,0.29748574,1.1342165,0.5696914
54,0.8371151,54,0.69283026,1.3473022,0.6341981
55,1.0758126,55,0.1957011,1.1634754,0.61958134
56,1.5651795,56,0.4780151,2.4339805,0.59652036
57,0.668714,57,0.6793226,2.1755044,0.35232833
58,2.2043455,58,0.5984059,2.4285307,0.66923296
59,2.3654506,59,0.5434241,1.264224,0.3960442
60,1.0256481,60,0.34382606,1.0890654,0.61259574
61,1.2149647,61,0.32357,2.852525,0.46176904
62,1.1146983,62,0.42102996,0.7972241,0.7038226
63,0.87246764,63,0.4281183,1.123811,0.62051547
64,1.026762,64,0.46861255,2.7182705,0.5132577
65,0.9671532,65,0.48245856,1.1805935,0.70839524
66,2.2619927,66,0.69247913,2.1312666,0.48409668
67,1.0827138,67,0.6625946,1.9834193,0.4480171
68,1.0149766,68,0.21292451,1.4968466,0.45967555
69,0.5500611,69,0.31618446,0.74980235,0.4276114
70,1.619281,70,0.59332293,1.7165164,0.65148264
71,0.84905577,71,0.66745794,0.99011606,0.71414155
72,2.573105,72,0.3944072,1.1636869,0.7963031
73,1.2504545,73,0.63742197,1.4146343,0.5344485
74,2.4327111,74,0.56900233,2.2854772,0.50443345
75,1.0571226,75,0.26167762,1.0412593,0.75726354
76,0.9240531,76,0.5375244,1.1889027,0.39544964
77,3.9224267,77,0.33992445,0.9319125,0.82629883
78,0.72627026,78,0.45035183,1.039303,0.57244223
79,0.8674918,79,0.18625169,1.3000335,0.7045709
80,0.70373595,80,0.4879292,1.8741307,0.44540966
81,3.6432483,81,0.29348695,1.6603354,0.75649476
82,0.36896685,82,0.3032024,0.4544752,0.6990175
83,1.8420119,83,0.42006,1.0065507,0.7416171
84,0.39261627,84,0.28889441,0.477188,0.6357471
85,0.77622914,85,0.17585184,1.6740271,0.57157046
86,0.7159524,86,0.5310023,1.0389482,0.55804306
87,2.8504896,87,0.5518707,1.855448,0.5274536
88,0.55570495,88,0.6319142,1.0241636,0.32433906
89,0.41949224,89,0.3282307,0.4912951,0.6921764
90,1.5695647,90,0.549129,1.4200432,0.78078014
91,1.0618881,91,0.33519074,1.2341877,0.73911464
92,0.41283554,92,0.4657559,0.6166914,0.74933094
93,1.9748006,93,0.6454652,1.8764744,0.3818112
94,2.6446013,94,0.46203184,1.9068534,0.5773587
95,1.6906999,95,0.38209465,1.5948,0.58501047
96,1.0843046,96,0.2910299,2.049432,0.51412976
97,0.39072466,97,0.8530288,2.6568816,0.3604725
98,1.5112872,98,0.5938639,1.831505,0.72548103
99,1.3487043,99,0.6264971,2.2547524,0.5339602
100,0.42362073,100,0.39271504,0.58823454,0.38074282
101,2.0504358,101,0.5726139,2.48223,0.5676455
102,0.8120419,102,0.27587983,1.3458692,0.58565813
103,0.9024324,103,0.33689338,1.0740068,0.6195554
104,0.77109396,104,0.47751263,1.8458331,0.4384793
105,0.79167014,105,0.3146569,1.0152179,0.28147665
106,0.45658132,106,0.24910748,0.5447351,0.7168826
107,0.5870294,107,0.37994933,0.8457202,0.61865574
108,0.47889557,108,0.26862535,0.77087766,0.63995993
109,2.1833622,109,0.30336925,2.0220714,0.4657093
110,0.6876766,110,0.30174583,0.7469042,0.29695952
111,1.2551926,111,0.46133888,1.3455635,0.31429732
112,0.7035202,112,0.21112421,0.9440372,0.54078084
113,3.0023072,113,0.5669059,2.0111275,0.5461135
114,0.49210602,114,0.19666615,0.80482674,0.5890184
115,0.4303308,115,0.3720611,0.93425304,0.5908012
116,0.7031492,116,0.36155987,1.0845933,0.6193024
117,0.6936652,117,0.38577783,0.89726084,0.7237473
118,0.7348079,118,0.16568933,1.328242,0.36698562
119,0.4478753,119,0.24997745,0.5826777,0.7240672
120,0.65528035,120,0.39914098,0.9964094,0.6274753
121,3.0538223,121,0.3774021,2.3921266,0.52571225
122,3.0889268,122,0.2591734,1.5049015,0.8104725
123,0.39191717,123,0.23912998,0.46267438,0.62611127
124,2.2626133,124,0.49847063,1.5719744,0.47946966
125,0.48626927,125,0.7639174,1.5470397,0.47799614
126,1.0799221,126,0.39636847,1.1138572,0.4607367
127,0.40825316,127,0.8267014,2.199718,0.29438478
128,0.650656,128,0.26078793,0.6585527,0.60404503
129,0.33669373,129,0.2911083,0.41715288,0.702953
130,1.2029446,130,0.37157655,3.6487367,0.41885224
131,2.7309475,131,0.3614177,0.89405286,0.7930227
132,2.39766,132,0.6135811,1.4012537,0.74016297
133,1.2824383,133,0.25250116,1.5677115,0.6256835
134,0.5791293,134,0.5651084,1.0064325,0.2705123
135,0.7467832,135,0.20324886,1.2861627,0.5501326
136,2.299007,136,0.5799735,2.2119708,0.7484431
137,1.108606,137,0.4911682,1.5580919,0.55378747
138,1.4604355,138,0.51651365,1.5839509,0.64523596
139,0.58149946,139,0.5340356,1.0318547,0.43719703
140,0.46488544,140,0.6832257,0.83132035,0.65594065
141,2.3871963,141,0.57432973,2.155006,0.6295447
142,2.4344797,142,0.38345116,0.6933611,0.80642605
143,0.41054958,143,0.28618965,0.45188293,0.73588336
144,0.5206377,144,0.3893745,0.7548214,0.66585565
145,0.6488313,145,0.43417865,0.8605505,0.6562362
146,0.7134763,146,0.6196792,1.0830482,0.7418164
147,0.5728286,147,0.80599415,2.1786225,0.7002207
148,2.8572524,148,0.48620847,1.3677253,0.6395124
149,2.1918523,149,0.3903321,1.0891169,0.7898413
150,1.185733,150,0.47516233,2.07371,0.37378606
151,3.0042462,151,0.42212048,1.521227,0.5951121
152,0.4710819,152,0.24930362,0.55681723,0.7301584
153,0.59967405,153,0.19824216,1.7769529,0.40834653
154,0.71392316,154,0.2857316,1.8516321,0.4397471
155,0.38887545,155,0.25862488,0.4554548,0.6652874
156,0.6301454,156,0.64159274,0.99580306,0.43757954
157,0.45882982,157,0.2694557,0.58454394,0.6770857
158,0.5231579,158,0.82898617,1.8352698,0.71131545
159,2.55486,159,0.35401484,1.4686885,0.5326554
160,0.5910338,160,0.58938944,1.3649769,0.46837926
161,0.50906926,161,0.5961195,0.88036245,0.25195765
162,0.6639749,162,0.18102029,0.8208965,0.50338864
163,0.53778017,163,0.38222718,1.2781223,0.32843
164,0.5028827,164,0.2809673,0.8360113,0.70195585
165,1.3512403,165,0.49808195,1.6766193,0.44852096
166,0.46500897,166,0.66629213,0.85525197,0.5558704
167,0.6491085,167,0.42534634,0.71953887,0.55496174
168,0.96143585,168,0.53060097,0.83587575,0.3619457
169,2.4250758,169,0.38591707,2.1384897,0.5645493
170,0.4255001,170,0.2907226,0.6244824,0.7035167
171,0.5022599,171,0.8346021,2.1801515,0.5553081
172,1.1192292,172,0.46557933,2.0706136,0.63384986
173,1.4519299,173,0.64049083,1.6696681,0.6133388
174,0.5563755,174,0.26223218,1.2686143,0.55238324
175,0.4489694,175,0.34088105,0.71789294,0.64091945
176,0.62228453,176,0.17364155,0.9469696,0.62552476
177,1.5800462,177,0.66316015,1.8818343,0.5173436
178,2.1444511,178,0.6681389,1.799133,0.6173797
179,1.5733733,179,0.59185964,3.0304735,0.5131494
180,0.5371299,180,0.4025824,1.1206731,0.47885785
181,0.513426,181,0.3616838,0.69771725,0.5007581
182,0.7300909,182,0.64381874,1.8391365,0.5983258
183,0.45100573,183,0.20118628,0.5602168,0.72072095
184,2.384241,184,0.4563402,3.3704793,0.67393434
185,4.204243,185,0.42064148,2.367021,0.6311556
186,2.7775807,186,0.3880108,1.6116124,0.5662616
187,0.60503507,187,0.5871602,1.37087,0.7222008
