,inferred mb weight,subject,inferred discount,inferred mf weight,inferred learning rate,inferred prior lr,inferred prior weight
0,2.117879,0,0.40458435,1.5789781,0.55563015,0.22671491,0.762423
1,2.8735068,1,0.49193278,2.2928753,0.59808505,0.37313583,0.62368435
2,0.62818307,2,0.27476454,0.80753404,0.7586281,0.18511553,0.80904245
3,0.49129143,3,0.48717505,0.771344,0.5360571,0.1481604,2.0580215
4,1.0360068,4,0.5226098,1.0679392,0.6169973,0.41297016,0.7911555
5,0.89747316,5,0.21650709,1.5791929,0.4801432,0.31963044,1.1330808
6,1.6845652,6,0.31700817,1.5964637,0.59911525,0.34291023,0.8022594
7,0.58172375,7,0.29291221,0.7514057,0.69667065,0.1710259,0.7962363
8,2.0791905,8,0.33182648,1.2533101,0.5219701,0.19463739,1.0594907
9,0.94956505,9,0.2516205,1.8736048,0.58061796,0.22758551,0.75174516
10,2.967909,10,0.5055187,1.8210212,0.57400376,0.53890246,0.6798937
11,2.0577645,11,0.4499774,1.4002233,0.5952938,0.3588106,0.809199
12,2.5937588,12,0.40342295,1.7322264,0.5237605,0.18164694,0.8753677
13,2.3764472,13,0.30149403,2.41973,0.6451593,0.37761164,0.65057236
14,0.897219,14,0.42208195,1.1288319,0.51727635,0.34802684,0.9819723
15,1.4183582,15,0.43424296,1.6482142,0.6907484,0.19034559,0.85665774
16,0.9111505,16,0.36822173,1.5240312,0.46186846,0.3514638,1.084588
17,1.0679443,17,0.32439962,1.0617781,0.6565248,0.21028033,0.9150703
18,1.3017164,18,0.7231808,3.2434318,0.6982063,0.25086588,0.58862615
19,0.86322075,19,0.26472497,0.9545635,0.60822725,0.19875856,0.8173982
20,0.3622276,20,0.28857672,0.60281277,0.47315845,0.18257095,0.9939483
21,0.901295,21,0.19255432,1.3372908,0.5968758,0.17617904,0.7877082
22,0.74429435,22,0.3640655,1.5820223,0.56398314,0.44424725,0.98350716
23,2.6842022,23,0.47620833,1.2790737,0.67566186,0.270072,0.78281194
24,0.89621747,24,0.18615131,0.8791384,0.6788965,0.17127903,0.8236999
25,2.152275,25,0.55253345,1.6730101,0.551817,0.32075745,0.7507509
26,0.41778693,26,0.3267396,0.5428642,0.65586936,0.1992684,0.88118345
27,3.7453945,27,0.28941107,2.0380335,0.61587036,0.25738811,0.81133324
28,0.5078033,28,0.38215676,0.6410327,0.67868865,0.1945442,0.8848684
29,0.6639211,29,0.22541448,1.3054439,0.6353193,0.21411933,1.0008155
30,0.7270586,30,0.47404206,1.6907214,0.572103,0.2726065,0.8029433
31,0.687646,31,0.16331467,1.0942986,0.51078945,0.1379355,1.0550044
32,0.7554602,32,0.22945106,0.85149276,0.69813085,0.23881915,0.73552215
33,1.2155048,33,0.4161306,1.2996399,0.73565924,0.079990335,1.8566624
34,0.3802163,34,0.19448823,0.5476969,0.66801137,0.17514251,0.8020011
35,0.55617857,35,0.54853845,1.2260371,0.6138714,0.71085054,1.2285247
36,0.59411913,36,0.24206275,0.7629669,0.6603695,0.21722683,0.947633
37,0.8436729,37,0.6013328,1.3152937,0.547521,0.12683171,1.0727998
38,0.7279379,38,0.6183187,0.971947,0.59157044,0.29036227,1.1469243
39,0.68578166,39,0.22422132,1.4431546,0.45917246,0.24507278,1.0814441
40,0.46051526,40,0.64334714,0.97552216,0.7192372,0.24330282,0.695784
41,0.55146515,41,0.20724887,0.67578214,0.66879094,0.19923547,0.77502084
42,0.65193677,42,0.4133235,0.8194485,0.57402235,0.21297993,1.3959937
43,2.120588,43,0.49107954,2.4216533,0.7048527,0.20505694,0.7238833
44,0.5937019,44,0.24693522,0.75848204,0.6200786,0.18794343,0.7584243
45,1.096337,45,0.5114327,1.4857444,0.70549244,0.18190521,0.73071295
46,1.4168649,46,0.40003818,1.1124703,0.5966303,0.36628905,0.7748255
47,1.6430354,47,0.36933532,1.5593829,0.51835763,0.58107305,0.66862434
48,0.6496825,48,0.54946697,1.7603211,0.7276333,0.254732,0.69200194
49,1.2489815,49,0.32025462,1.1951371,0.5073947,0.19277695,0.7201912
50,1.4603347,50,0.4438041,1.2735409,0.6558335,0.23996744,0.748847
51,0.5376877,51,0.22105737,0.6670715,0.6799086,0.17276481,0.71511376
52,2.256732,52,0.2671697,1.2073637,0.6193131,0.21279636,0.7534
53,0.806442,53,0.2572029,1.0422806,0.6206404,0.20459718,0.7791367
54,0.871447,54,0.5347062,1.1183975,0.6985821,0.24056748,0.9381082
55,1.0307927,55,0.18618798,1.1466902,0.65842235,0.18025753,0.7163536
56,1.6317593,56,0.38743097,1.9624189,0.6252224,0.5289628,0.7101201
57,0.87609005,57,0.5170416,1.6140435,0.562093,0.43840832,1.9483135
58,2.2795327,58,0.5500741,2.3443575,0.70704687,0.24582404,0.69695497
59,2.364036,59,0.47360706,1.2849355,0.52884805,0.26794207,1.2707396
60,1.0302788,60,0.27594414,1.0188316,0.6746636,0.2015644,0.755026
61,1.3878465,61,0.29778197,2.5748847,0.5492094,0.26280552,0.98292387
62,1.1003461,62,0.31132093,0.7725708,0.7458227,0.17600851,0.77984434
63,0.82990396,63,0.3136206,0.9765451,0.6727271,0.31594488,0.7076959
64,1.0304756,64,0.407152,2.4472601,0.5548118,0.51671636,0.6618953
65,1.0142304,65,0.38464582,1.0548941,0.72907406,0.20039742,0.7309012
66,2.2790835,66,0.5429015,1.7740928,0.53681326,0.793394,0.9887747
67,1.5352356,67,0.5420056,2.0384874,0.6118496,0.08063,1.463615
68,0.98678184,68,0.20771565,1.3816099,0.5675709,0.22849154,0.80177826
69,0.4845683,69,0.257542,0.61804676,0.57122755,0.20969856,0.9418268
70,1.6164496,70,0.51825154,1.6129873,0.68241096,0.255584,0.65478677
71,0.8406399,71,0.46823025,0.85113704,0.7573396,0.13271789,0.968297
72,2.6608257,72,0.31801215,1.082982,0.8217177,0.17187141,0.7083173
73,1.3980213,73,0.46134895,1.1183071,0.6244477,0.3780121,0.8880203
74,2.412561,74,0.5087683,2.1927185,0.57860965,0.33550262,0.80525035
75,0.97913784,75,0.23522533,1.0055858,0.7790448,0.19444293,0.70516604
76,0.8927327,76,0.41016802,1.0185276,0.5172906,0.41114414,0.86639076
77,3.930097,77,0.29450646,0.9095142,0.8393436,0.15274228,0.8188891
78,0.7125381,78,0.30435714,0.9317542,0.6578375,0.17458984,0.80300856
79,0.88646984,79,0.17503323,1.2044489,0.7487941,0.15153906,0.79198915
80,0.7922067,80,0.3638206,1.5680103,0.59233165,0.49568325,0.9533288
81,3.6630492,81,0.27564776,1.5022138,0.7664704,0.19762684,0.6526571
82,0.35301697,82,0.26197174,0.44382155,0.7263509,0.17098364,0.8229567
83,1.8282536,83,0.34493843,0.9874375,0.7577397,0.17170669,0.81654555
84,0.3736705,84,0.23603964,0.48648506,0.6885282,0.16116807,0.79976034
85,0.7314844,85,0.18118167,1.5192708,0.6259208,0.1908045,0.679126
86,0.71154284,86,0.40588543,0.91519797,0.64990675,0.23259382,0.78629667
87,3.0242002,87,0.4942874,1.8033776,0.56076217,0.25691515,0.66157174
88,0.7885104,88,0.36621764,1.0118545,0.57298875,0.10081601,1.7736657
89,0.4114454,89,0.27140838,0.4702092,0.7364043,0.18453234,0.76534486
90,1.5970253,90,0.44919,1.3051059,0.78953564,0.20122615,0.7244995
91,1.0321171,91,0.27509606,1.1609117,0.74510217,0.19782232,0.7018348
92,0.4004055,92,0.36201686,0.59943503,0.7594805,0.19384454,0.75308
93,1.8843254,93,0.5616006,1.7018269,0.41249833,0.42746845,0.72557247
94,2.7535381,94,0.38275424,1.7383655,0.6216886,0.3263266,0.74733204
95,1.7564932,95,0.29878333,1.4171534,0.6336197,0.19905154,0.9183845
96,1.0154052,96,0.32561502,1.7515815,0.6411209,0.1341183,1.6627297
97,1.121149,97,0.7201514,3.1312926,0.6047101,0.037557535,2.4209287
98,1.5659771,98,0.50424635,1.6616225,0.74397224,0.29261738,0.6407588
99,1.2570385,99,0.49882385,1.6897881,0.58129615,0.6822612,1.0746454
100,0.39877602,100,0.25029022,0.4936868,0.6561733,0.12165227,1.5902383
101,2.0123742,101,0.51485866,2.2916605,0.5917113,0.37640795,0.5290632
102,0.81523365,102,0.2315567,1.2462748,0.6472979,0.18800794,0.7947067
103,0.9255817,103,0.28253835,0.98476917,0.6712694,0.18023379,0.77380824
104,0.7673227,104,0.45385167,1.6011394,0.55931985,0.36095092,0.92581713
105,0.9730054,105,0.2643506,0.869654,0.58396816,0.1484585,1.7944951
106,0.44988826,106,0.21322225,0.5330259,0.7437468,0.16097783,0.8113012
107,0.54791456,107,0.30870008,0.7750182,0.6677974,0.19815896,0.83936554
108,0.44307914,108,0.22454849,0.71943825,0.6912928,0.16603135,0.8223234
109,2.2466748,109,0.26598585,1.6926707,0.5022728,0.45176497,0.65677243
110,0.6592804,110,0.27478644,0.68178993,0.49491957,0.19834003,0.96914905
111,1.3515732,111,0.4260133,1.2289296,0.47610804,0.3286378,1.4932876
112,0.6683053,112,0.19756228,0.89872825,0.6032362,0.20149681,0.7657926
113,3.035462,113,0.3843102,1.5647471,0.61078906,0.72754717,0.8895951
114,0.45336092,114,0.17526922,0.7338007,0.64501,0.19905603,0.7280531
115,0.43913397,115,0.26040933,0.7930488,0.67206675,0.1602413,0.89462453
116,0.71087646,116,0.294471,0.9825775,0.66359097,0.18832375,0.75052935
117,0.64852554,117,0.30711776,0.8586079,0.7447549,0.19766404,0.7556256
118,0.7782776,118,0.16996266,1.2177918,0.5158394,0.1801806,0.91493255
119,0.42419136,119,0.21263342,0.5910118,0.75155586,0.1694214,0.7503002
120,0.6542446,120,0.31287622,0.91172737,0.6602422,0.22042395,0.471316
121,3.0059843,121,0.3438554,2.30861,0.54085195,0.22103105,0.6203639
122,3.0941882,122,0.25623137,1.4351238,0.82114553,0.16733551,0.70580626
123,0.37957832,123,0.21699749,0.4634158,0.65618837,0.16206172,0.5437229
124,2.223245,124,0.4267259,1.4582602,0.509607,0.32263458,0.65418345
125,0.6950505,125,0.66825557,1.4777685,0.6542524,0.0934424,1.5896689
126,1.0814308,126,0.29910716,1.0390942,0.59698135,0.19989496,0.87159413
127,0.5751504,127,0.7578668,2.3843598,0.3988863,0.054468017,1.6539758
128,0.5666057,128,0.22188857,0.6203881,0.70515615,0.15099575,1.009597
129,0.31559783,129,0.24588755,0.39668602,0.73370826,0.17503601,0.7838765
130,1.2565129,130,0.2012842,2.1541026,0.45289707,0.6569257,2.0142782
131,2.7168486,131,0.3084628,0.8786918,0.8069464,0.20197815,0.62585926
132,2.5133388,132,0.49945924,1.2123247,0.7522241,0.2286047,0.66582674
133,1.2836108,133,0.2145096,1.4928486,0.6674212,0.22723612,0.70628005
134,0.7426228,134,0.41882503,1.0506783,0.4690574,0.10329013,1.7257104
135,0.735365,135,0.18962583,1.1874803,0.6183206,0.1817264,0.7341346
136,2.2335434,136,0.50965214,2.0597563,0.75490505,0.24290952,0.6496167
137,1.1090558,137,0.39111945,1.3475752,0.60269606,0.2762608,0.79642314
138,1.5968279,138,0.39214495,1.4555897,0.70205516,0.16813883,0.770254
139,0.5768986,139,0.38498822,0.92536855,0.57215464,0.16171882,1.0057982
140,0.4814336,140,0.41128662,0.6860763,0.7374609,0.14258017,1.1208938
141,2.3866973,141,0.49326465,1.9813287,0.6568295,0.29427785,0.60512173
142,2.3789647,142,0.3102885,0.69149804,0.80461866,0.19147214,0.69379824
143,0.3966421,143,0.24346165,0.4629865,0.7536537,0.21245736,0.6186075
144,0.48181036,144,0.28872898,0.69054675,0.70319325,0.1877431,0.8508691
145,0.65044564,145,0.3322591,0.73306626,0.69409424,0.20877151,0.79999477
146,0.7056002,146,0.46761584,0.9760326,0.7609675,0.20875232,0.69648415
147,0.59173155,147,0.7511587,1.8816164,0.7172176,0.3675377,0.6609424
148,2.9072354,148,0.38562626,1.2444873,0.6627495,0.23994598,0.7112646
149,2.1383023,149,0.3290129,1.0477312,0.7931206,0.19267999,0.683741
150,1.2710499,150,0.35868496,1.5753385,0.46491283,0.40187937,1.3948812
151,2.9421163,151,0.33963025,1.4045601,0.62169456,0.2916102,0.59950393
152,0.42765006,152,0.23728235,0.5433622,0.7502347,0.17222401,0.79646116
153,0.75275224,153,0.19294383,1.4823425,0.55190736,0.18066873,1.0351104
154,0.73842835,154,0.262291,1.6101356,0.5117562,0.24189316,0.7729427
155,0.35703424,155,0.22483419,0.4321286,0.709809,0.15868773,0.8188869
156,0.61632866,156,0.4608513,0.7807434,0.5548047,0.2904245,1.0210142
157,0.44818082,157,0.24588159,0.554685,0.7078899,0.17184012,0.75640416
158,0.5142867,158,0.73550636,1.4056644,0.7433595,0.592599,0.70471543
159,2.5928028,159,0.27160177,1.3549165,0.5899161,0.37228554,0.64360327
160,0.5786345,160,0.4573762,1.0683088,0.5703311,0.5471237,0.86355025
161,0.63351476,161,0.40131113,0.7632519,0.58250284,0.38819396,1.7358403
162,0.61729455,162,0.16976462,0.75953424,0.57491,0.17686552,0.75439763
163,0.57373047,163,0.2913572,1.1216718,0.51375633,0.42220062,1.1070442
164,0.48268855,164,0.24195482,0.7823434,0.7418927,0.15394707,0.79128796
165,1.5315754,165,0.3864029,1.4502382,0.55048513,0.32521045,0.9147243
166,0.43658894,166,0.47545442,0.63488424,0.66002494,0.34393224,0.8506796
167,0.64126354,167,0.32369456,0.6955895,0.60123366,0.22576909,0.5287111
168,1.0275302,168,0.38639104,0.84560317,0.55809325,0.12958792,1.2099446
169,2.3716986,169,0.31937844,1.861083,0.59693396,0.44157368,0.70257384
170,0.40251678,170,0.23677503,0.59375536,0.73612547,0.2008428,0.8476316
171,0.5354177,171,0.792547,2.045201,0.6208039,0.25501287,0.6804767
172,1.0721631,172,0.42542943,2.0385435,0.70050794,0.13992156,0.8928369
173,1.7498357,173,0.48165607,1.423281,0.6887305,0.23136783,0.927874
174,0.5399082,174,0.21450236,1.0943303,0.65221465,0.19660364,0.88495785
175,0.40537694,175,0.2539965,0.6340693,0.6928916,0.17459323,0.870963
176,0.597578,176,0.16558908,0.8965283,0.6725117,0.16390298,0.7412404
177,1.5516812,177,0.5074795,1.4653234,0.565457,0.60600585,0.9670833
178,2.4600317,178,0.5789473,1.5798494,0.66060936,0.23130603,0.75078195
179,1.5350455,179,0.47758618,2.1302652,0.50309885,0.7218684,1.1516184
180,0.53206336,180,0.33325952,0.983513,0.55784684,0.19799304,0.7938482
181,0.45100474,181,0.25459176,0.6017298,0.66528887,0.15699448,1.3771406
182,0.7431258,182,0.5115504,1.4369758,0.6698859,0.46041492,0.8915956
183,0.42764366,183,0.1874646,0.5364882,0.7344069,0.15854236,0.69968
184,2.4094017,184,0.3240092,2.1793954,0.6806272,0.8277444,0.9321116
185,4.1891484,185,0.35681787,2.0896952,0.64525324,0.33072338,0.6469257
186,2.7578616,186,0.36200133,1.5784726,0.6042811,0.19622749,0.71883494
187,0.6429426,187,0.4927632,1.1786947,0.7439499,0.22389285,0.7651711
